order,movie,year,actor,character,rank
0,Harry Potter e a Pedra Filosofal,2001,Richard Harris,Professor Albus Dumbledore,10
0,Harry Potter e a Pedra Filosofal,2001,Maggie Smith,Professor Minerva McGonagall,10
0,Harry Potter e a Pedra Filosofal,2001,Robbie Coltrane,Rubeus Hagrid,10
0,Harry Potter e a Pedra Filosofal,2001,Saunders Triplets,Baby Harry Potter,10
0,Harry Potter e a Pedra Filosofal,2001,Daniel Radcliffe,Harry Potter,10
0,Harry Potter e a Pedra Filosofal,2001,Fiona Shaw,Aunt Petunia Dursley,10
0,Harry Potter e a Pedra Filosofal,2001,Harry Melling,Dudley Dursley,10
0,Harry Potter e a Pedra Filosofal,2001,Richard Griffiths,Uncle Vernon Dursley,10
0,Harry Potter e a Pedra Filosofal,2001,Derek Deadman,Tom - Bartender in Leaky Cauldron,10
0,Harry Potter e a Pedra Filosofal,2001,Ian Hart,Professor Quirinus Quirrell,10
0,Harry Potter e a Pedra Filosofal,2001,Ben Borowiecki,Diagon Alley Boy,10
0,Harry Potter e a Pedra Filosofal,2001,Warwick Davis,Goblin Bank Teller,10
0,Harry Potter e a Pedra Filosofal,2001,Verne Troyer,Griphook the Goblin,10
0,Harry Potter e a Pedra Filosofal,2001,John Hurt,Mr. Ollivander,10
0,Harry Potter e a Pedra Filosofal,2001,Richard Bremmer,He Who Must Not Be Named,10
0,Harry Potter e a Pedra Filosofal,2001,Geraldine Somerville,Lily Potter,10
0,Harry Potter e a Pedra Filosofal,2001,Harry Taylor,Station Guard,10
0,Harry Potter e a Pedra Filosofal,2001,Julie Walters,Molly Weasley,10
0,Harry Potter e a Pedra Filosofal,2001,Bonnie Wright,Ginny Weasley,10
0,Harry Potter e a Pedra Filosofal,2001,Chris Rankin,Percy Weasley,10
0,Harry Potter e a Pedra Filosofal,2001,James Phelps,Fred Weasley,10
0,Harry Potter e a Pedra Filosofal,2001,Oliver Phelps,George Weasley,10
0,Harry Potter e a Pedra Filosofal,2001,Rupert Grint,Ron Weasley,10
0,Harry Potter e a Pedra Filosofal,2001,Jean Southern,Dimpled Woman on Train,10
0,Harry Potter e a Pedra Filosofal,2001,Emma Watson,Hermione Granger,10
0,Harry Potter e a Pedra Filosofal,2001,Matthew Lewis,Neville Longbottom,10
0,Harry Potter e a Pedra Filosofal,2001,Tom Felton,Draco Malfoy,10
0,Harry Potter e a Pedra Filosofal,2001,Jamie Waylett,Vincent Crabbe,10
